,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,celestun,1,MX,1609818467,89,20.87,-90.4,72.59,11.97
1,chokurdakh,55,RU,1609818467,85,70.63,147.92,-25.11,11.36
2,new norfolk,98,LR,1609818191,94,6.65,-10.59,74.88,1.25
3,rikitea,9,PF,1609818467,73,-23.12,-134.97,76.93,17.02
4,mataura,100,NZ,1609818467,87,-46.19,168.86,58.37,0.89
5,hermanus,100,ZA,1609818194,86,-34.42,19.23,70.0,1.01
6,avarua,29,CK,1609818467,70,-21.21,-159.78,84.2,13.87
7,busselton,0,AU,1609818467,37,-33.65,115.33,82.0,5.99
8,yulara,75,AU,1609818467,30,-25.24,130.99,80.6,14.99
9,kapaa,40,US,1609818467,78,22.08,-159.32,75.2,10.29
10,talnakh,90,RU,1609818467,75,69.49,88.4,-13.0,15.66
11,moron,83,AR,1609818228,81,-34.65,-58.62,75.99,1.99
12,port alfred,78,CD,1609818462,69,-7.03,29.76,72.59,4.61
13,ribeira grande,0,ES,1609818467,92,42.75,-8.44,34.0,1.12
14,samarai,98,PG,1609818468,69,-10.62,150.67,86.7,13.31
15,ulladulla,32,AU,1609818468,54,-35.35,150.47,82.4,3.36
16,atuona,93,PF,1609818468,77,-9.8,-139.03,78.44,16.73
17,hithadhoo,100,MV,1609818468,74,-0.6,73.08,83.08,17.45
18,pasighat,16,IN,1609818468,28,28.07,95.33,73.81,2.24
19,bucerias,5,MX,1609818468,88,20.75,-105.33,68.0,2.24
20,amberley,75,US,1609818468,92,39.2,-84.43,35.01,2.33
21,kaitangata,100,NZ,1609818468,85,-46.28,169.85,60.01,5.99
22,makakilo city,75,US,1609818468,57,21.35,-158.09,80.6,5.82
23,longyearbyen,90,SJ,1609818468,92,78.22,15.64,28.4,47.2
24,saint-philippe,90,RE,1609818468,74,-21.36,55.77,78.8,11.41
25,punta arenas,67,PH,1609818468,71,8.99,125.34,83.61,4.5
26,east london,0,IS,1609818172,74,65.0,-15.0,28.4,3.36
27,vaini,75,TO,1609818469,83,-21.2,-175.2,82.4,13.87
28,ishigaki,75,JP,1609818469,88,24.34,124.16,69.8,21.92
29,guerrero negro,0,MX,1609818469,53,17.67,-100.0,64.69,3.42
30,ushuaia,75,AR,1609818469,53,-54.8,-68.3,51.8,3.36
31,lompoc,90,US,1609818279,93,34.64,-120.46,55.99,4.7
32,belaya gora,100,UA,1609818469,100,49.03,25.77,42.01,4.0
33,qaanaaq,77,GL,1609818469,74,77.48,-69.36,-4.22,4.9
34,geraldton,40,AU,1609818469,19,-28.77,114.6,91.4,29.97
35,thompson,75,CA,1609818469,83,55.74,-97.86,-5.8,3.69
36,rwamagana,40,RW,1609818469,87,-1.95,30.43,60.8,3.36
37,waingapu,100,ID,1609818470,77,-9.66,120.26,80.22,4.88
38,hilo,90,US,1609818422,69,19.73,-155.09,77.0,6.93
39,inirida,8,CO,1609818470,95,3.87,-67.92,72.23,1.01
40,upernavik,100,GL,1609818470,88,72.79,-56.15,18.54,35.34
41,san cristobal,3,ML,1609818304,21,13.3,-4.9,72.28,11.48
42,xichang,100,CN,1609818470,48,27.9,102.26,56.64,2.75
43,victoria,17,HK,1609818222,47,22.29,114.16,70.0,1.99
44,georgetown,40,MY,1609818352,78,5.41,100.34,84.0,9.17
45,albany,97,US,1609818424,87,42.6,-73.97,34.0,2.48
46,provideniya,0,RU,1609818470,86,64.38,-173.3,-3.05,12.55
47,kalmunai,79,LK,1609818470,82,7.42,81.82,80.15,5.3
48,saskylakh,100,RU,1609818470,91,71.92,114.08,0.46,14.58
49,bambous virieux,40,MU,1609818470,78,-20.26,57.41,80.01,6.93
50,narsipatnam,89,IN,1609818470,73,17.67,82.62,75.2,4.7
51,mar del plata,90,ES,1609818471,100,43.4,-4.01,39.0,6.44
52,yurimaguas,100,PE,1609818471,96,-5.9,-76.08,74.1,0.85
53,grajau,100,BR,1609818471,91,-5.82,-46.14,72.99,0.54
54,kieta,88,PG,1609818471,61,-6.22,155.63,85.86,2.08
55,jamestown,90,US,1609818391,100,42.1,-79.24,32.0,4.7
56,kruisfontein,98,ZA,1609818471,94,-34.0,24.73,71.01,1.99
57,mount gambier,77,GB,1609818471,94,53.66,-1.85,34.0,1.99
58,roebourne,15,AU,1609818471,36,-20.78,117.13,94.26,15.26
59,coihaique,0,CL,1609818471,66,-45.58,-72.07,51.8,3.36
60,thouars,100,FR,1609818471,1,46.98,-0.22,37.0,1.99
61,youkounkoun,0,GN,1609818471,26,12.53,-13.13,70.25,2.28
62,saldanha,51,ZA,1609818471,88,-33.01,17.94,62.6,6.93
63,dikson,100,RU,1609818471,94,73.51,80.55,2.88,25.93
64,cape town,0,CL,1609818472,46,-36.41,-71.9,69.8,10.29
65,nikolskoye,40,RU,1609818472,85,59.7,30.79,27.0,3.42
66,allanridge,98,ZA,1609818472,94,-27.75,26.64,64.0,3.8
67,amalapuram,56,IN,1609818472,73,16.58,82.02,73.4,5.82
68,naze,75,JP,1609818472,88,28.37,129.48,64.4,19.46
69,caxito,40,AO,1609818472,88,-8.58,13.66,77.0,6.93
70,jaunpur,75,IN,1609818472,88,25.73,82.68,62.6,3.6
71,karratha,21,AU,1609818472,36,-20.74,116.85,93.4,12.97
72,rocha,69,UY,1609818472,92,-34.48,-54.33,67.46,9.57
73,constitucion,12,CL,1609818472,62,-35.33,-72.42,58.19,6.87
74,jaca,43,ES,1609818472,91,42.57,-0.55,19.99,4.09
75,warmbad,83,NA,1609818472,79,-28.45,18.73,69.8,5.7
76,yongchang,100,CN,1609818472,75,30.04,119.73,46.0,7.27
77,barrow,90,US,1609818473,91,71.29,-156.79,-18.4,4.7
78,faanui,100,PF,1609818473,74,-16.48,-151.75,81.12,16.31
79,mahebourg,40,MU,1609818387,78,-20.41,57.7,77.0,6.93
80,ayr,40,GB,1609818473,100,55.46,-4.63,28.99,4.7
81,ponta do sol,100,PT,1609818473,94,38.73,-28.27,57.56,31.74
82,airai,97,TL,1609818473,85,-8.93,125.41,71.85,3.36
83,leshan,100,CN,1609818186,59,29.56,103.76,51.67,2.68
84,pevek,100,RU,1609818473,89,69.7,170.31,-15.14,8.05
85,khatanga,94,RU,1609818473,89,71.97,102.5,-9.02,17.29
86,buzdyak,100,RU,1609818473,96,54.58,54.55,14.76,5.75
87,araguacu,27,BR,1609818473,87,-12.93,-49.83,72.79,2.62
88,tadine,65,NC,1609818473,83,-21.55,167.88,81.57,15.08
89,hargeysa,6,SO,1609818474,92,9.56,44.06,56.7,7.67
90,ust-barguzin,100,RU,1609818474,88,53.45,108.98,-6.27,9.89
91,snyder,1,US,1609818287,60,32.72,-100.92,42.8,3.83
92,butaritari,100,KI,1609818474,77,3.07,172.79,82.17,18.7
93,bethel,80,US,1609818474,93,41.37,-73.41,32.0,3.51
94,huarmey,100,PE,1609818474,82,-10.07,-78.15,70.38,5.86
95,collie,0,AU,1609818474,32,-33.37,116.15,79.0,4.0
96,padang,20,ID,1609818213,58,-0.95,100.35,87.8,4.7
97,moerai,0,PF,1609818474,78,-22.43,-151.33,80.19,17.52
98,cayenne,0,GF,1609818474,100,4.93,-52.33,75.2,2.24
99,okha,100,RU,1609818474,90,53.57,142.95,-7.47,26.11
100,alpoyeca,0,MX,1609818474,57,17.67,-98.52,67.69,4.21
101,cherskiy,87,RU,1609818474,85,68.75,161.3,-28.37,6.55
102,saint-pierre-des-corps,90,FR,1609818475,95,47.38,0.73,35.6,8.05
103,ostrovnoy,50,RU,1609818475,94,68.05,39.51,11.37,11.18
104,teguldet,0,RU,1609818475,86,57.31,88.17,-22.58,3.42
105,mahuva,0,IN,1609818475,40,21.09,71.76,69.04,12.39
106,lafiagi,0,NG,1609818475,52,8.87,5.42,73.09,3.85
107,leningradskiy,100,RU,1609818475,87,69.38,178.42,-5.91,6.91
108,honningsvag,99,NO,1609818475,79,70.98,25.97,41.07,20.45
109,nanortalik,98,GL,1609818475,96,60.14,-45.24,26.96,7.67
110,port blair,78,CD,1609818475,69,-7.03,29.76,72.59,4.61
111,egvekinot,100,RU,1609818475,85,66.32,-179.17,-5.15,11.86
112,nuqui,36,CO,1609818475,85,5.71,-77.27,76.06,2.8
113,yellowknife,20,CA,1609818244,74,62.46,-114.35,-24.0,8.05
114,rabat,75,MA,1609818475,75,33.99,-6.84,48.0,3.36
115,beyla,30,GN,1609818476,71,8.68,-8.63,69.39,2.77
116,juarez,5,MX,1609818476,26,31.73,-106.48,53.01,3.4
117,hasaki,75,JP,1609818279,75,35.73,140.83,50.0,3.36
118,souillac,40,MU,1609818476,78,-20.52,57.52,77.0,6.93
119,brae,100,GB,1609818476,86,60.4,-1.35,41.0,10.29
120,lagoa,96,PT,1609818476,81,39.05,-27.98,60.84,26.49
121,ambanja,75,MG,1609818476,85,-13.68,48.45,75.2,4.7
122,verkhnetulomskiy,0,RU,1609818476,76,68.61,31.8,-5.8,3.24
123,jiuquan,0,CN,1609818363,74,39.74,98.52,11.89,0.96
124,salta,0,AR,1609818476,87,-24.79,-65.41,60.8,3.36
125,batticaloa,96,LK,1609818476,82,7.71,81.69,79.61,4.07
126,yevlax,90,AZ,1609818476,86,40.61,47.15,37.4,9.17
127,wangaratta,40,AU,1609818476,28,-36.37,146.33,84.2,11.41
128,tilichiki,21,RU,1609818476,89,60.47,166.1,-16.58,10.36
129,bluff,99,NZ,1609818477,90,-46.6,168.33,55.22,3.18
130,tiksi,99,RU,1609818477,88,71.69,128.87,-14.08,10.74
131,hobart,40,AU,1609818411,60,-42.88,147.33,72.0,10.29
132,ayan,22,RU,1609818477,76,56.45,138.17,-16.69,13.65
133,bredasdorp,100,ZA,1609818477,83,-34.53,20.04,69.8,8.05
134,chuy,32,UY,1609818477,88,-33.7,-53.46,69.67,11.01
135,morehead,1,US,1609818477,70,37.27,-87.18,44.6,6.04
136,severo-kurilsk,76,RU,1609818477,91,50.68,156.12,19.87,22.95
137,necochea,100,AR,1609818477,93,-38.55,-58.74,62.01,17.36
138,nizwa,0,OM,1609818477,36,22.93,57.53,58.98,4.29
139,clyde river,22,US,1609818477,80,41.3,-82.98,34.0,4.88
140,kodiak,90,US,1609818477,96,57.79,-152.41,33.8,8.05
141,korla,0,CN,1609818478,78,41.76,86.15,17.73,6.53
142,bataysk,100,RU,1609818478,94,47.14,39.75,33.01,28.99
143,phonhong,20,LA,1609818478,68,18.5,102.42,71.6,2.24
144,haines junction,90,US,1609818478,79,59.23,-135.44,24.8,14.99
145,tuktoyaktuk,75,CA,1609818478,82,69.45,-133.04,-16.6,9.17
146,mount isa,77,GB,1609818359,94,53.66,-1.85,34.0,1.99
147,paamiut,100,GL,1609818478,99,61.99,-49.67,30.9,21.12
148,pisco,0,PE,1609818478,88,-13.7,-76.22,69.8,10.29
149,dingle,99,PH,1609818478,73,11.0,122.67,82.76,15.5
150,fortuna,90,US,1609818478,100,40.6,-124.16,45.0,8.05
151,nuuk,100,GL,1609818478,92,64.18,-51.72,21.2,5.82
152,porto recanati,0,PT,1609818391,100,41.15,-8.61,33.8,4.74
153,cascais,20,PT,1609818478,100,38.7,-9.42,45.0,2.24
154,ahipara,25,NZ,1609818478,62,-35.17,173.17,72.91,2.33
155,phan thiet,14,TH,1609818479,77,19.55,99.74,75.99,3.36
156,stornoway,5,GB,1609818479,81,58.21,-6.39,34.0,2.24
157,velingara,0,SN,1609818479,22,13.15,-14.12,74.26,6.6
158,puerto ayora,75,ES,1609818479,93,36.59,-6.23,44.6,4.7
159,shahgarh,97,IN,1609818479,36,24.32,79.13,73.31,2.8
160,falciu,100,RO,1609818479,84,46.3,28.14,45.91,13.87
161,hohhot,0,CN,1609818450,64,40.81,111.65,1.4,4.47
162,cabo rojo,40,BR,1609818347,69,-8.28,-35.03,78.8,9.17
163,cabo san lucas,40,BR,1609818479,69,-8.28,-35.03,78.8,9.17
164,cidreira,100,BR,1609818479,80,-30.18,-50.21,73.67,18.66
165,camden,100,US,1609818480,85,39.78,-74.97,39.99,2.33
166,buluang,75,PH,1609818480,58,13.31,123.34,86.94,4.14
167,bengkulu,48,ID,1609818480,66,-3.8,102.27,85.42,7.81
168,port elizabeth,78,CD,1609818462,69,-7.03,29.76,72.59,4.61
169,komsomolskiy,75,UZ,1609818480,85,40.43,71.72,19.4,2.24
170,castro,73,BR,1609818386,97,-24.79,-50.01,60.58,4.79
171,pavilosta,72,LV,1609818480,97,56.89,21.19,32.0,11.41
172,payakumbuh,86,ID,1609818480,67,-0.22,100.63,81.28,3.02
173,tambura,21,SS,1609818480,59,5.6,27.47,69.85,3.24
174,arman,99,RU,1609818480,81,59.7,150.17,-3.03,10.74
175,chicama,100,PE,1609818480,80,-7.84,-79.15,69.78,4.45
176,bellevue,75,US,1609818355,75,47.61,-122.2,46.4,10.29
177,biak,80,ID,1609818481,64,-0.91,122.88,85.42,3.27
178,bratsk,65,RU,1609818481,66,56.13,101.61,-31.0,6.71
179,cotonou,20,BJ,1609818481,94,6.37,2.42,75.2,3.36
180,korcula,75,HR,1609818481,100,42.96,17.14,33.8,2.24
181,tomatlan,24,MX,1609818481,76,19.93,-105.25,66.97,2.24
182,sesheke,12,ZM,1609818481,100,-17.48,24.3,68.0,3.36
183,portland,69,US,1609818230,88,45.52,-122.68,46.0,1.99
184,hammerfest,75,NO,1609818481,80,70.66,23.68,39.2,14.99
185,olafsvik,100,IS,1609818481,75,64.89,-23.71,38.28,17.49
186,matamoros,5,MX,1609818271,29,25.53,-103.25,60.8,0.54
187,brigantine,90,US,1609818481,86,39.41,-74.36,39.99,0.72
188,kahului,40,US,1609818482,57,20.89,-156.47,80.6,12.75
189,norman wells,1,US,1609818206,81,35.22,-97.44,43.0,4.7
190,beloha,19,MG,1609818482,59,-25.17,45.05,79.99,4.68
191,klaksvik,90,FO,1609818482,100,62.23,-6.59,39.2,7.05
192,fort-shevchenko,0,KZ,1609818482,92,44.51,50.26,29.82,15.12
193,pangnirtung,92,CA,1609818482,80,66.15,-65.71,-21.6,1.57
194,abu jubayhah,3,IN,1609818482,43,24.6,72.7,57.38,3.24
195,bonthe,28,SL,1609818482,83,7.53,-12.51,78.93,4.03
196,alekseyevskaya,100,RU,1609818482,87,50.29,42.18,28.99,5.01
197,namibe,99,AO,1609818482,76,-15.2,12.15,70.97,4.07
198,bhag,0,PK,1609818483,28,29.04,67.82,61.92,5.46
199,salalah,20,OM,1609818483,42,17.02,54.09,68.0,10.29
200,arlit,0,NE,1609818483,23,18.74,7.39,70.79,4.45
201,acajutla,6,SV,1609818483,80,13.59,-89.83,77.72,7.38
202,tasiilaq,1,GL,1609818483,57,65.61,-37.64,17.6,2.24
203,milkovo,7,RU,1609818483,91,54.72,158.62,5.83,0.92
204,atasu,100,KZ,1609818483,87,48.68,71.64,7.07,9.46
205,maniitsoq,100,GL,1609818483,96,65.42,-52.9,20.93,8.86
206,arraial do cabo,0,BR,1609818483,78,-22.84,-46.65,71.6,11.41
207,ixtapa,5,MX,1609818483,88,20.7,-105.2,68.0,2.24
208,sitka,90,US,1609818483,65,57.05,-135.33,41.0,20.8
209,grindavik,75,IS,1609818484,71,63.84,-22.43,35.6,5.82
210,anchorage,90,US,1609818480,78,61.22,-149.9,17.6,3.36
211,san patricio,3,ML,1609818304,21,13.3,-4.9,72.28,11.48
212,ankang,100,CN,1609818484,36,32.68,109.02,42.01,5.61
213,aklavik,100,CA,1609818484,76,68.22,-135.01,-11.2,5.82
214,inuvik,90,CA,1609818484,76,68.35,-133.72,-11.2,5.82
215,hualmay,100,PE,1609818484,82,-11.1,-77.61,70.02,5.5
216,lorengau,100,PG,1609818484,67,-2.02,147.27,86.31,12.19
217,kupino,94,RU,1609818484,87,54.37,77.3,-20.29,7.14
218,caravelas,0,BR,1609818484,87,-17.71,-39.25,75.99,7.45
219,kavieng,97,PG,1609818484,68,-2.57,150.8,86.13,11.74
220,nelson bay,97,NZ,1609818303,56,-41.28,173.28,75.0,5.01
221,angren,2,UZ,1609818485,67,41.02,70.14,26.85,2.71
222,jumla,97,NP,1609818485,43,29.27,82.18,51.51,3.13
223,sept-iles,32,CA,1609818304,85,50.2,-66.38,25.0,3.36
224,poya,79,NC,1609818485,70,-21.35,165.15,85.19,3.69
225,sarkand,24,KZ,1609818485,59,45.41,79.92,9.79,0.74
226,mamallapuram,90,IN,1609818485,100,12.63,80.17,77.0,3.36
227,syamzha,97,RU,1609818485,97,60.02,41.06,15.21,4.52
228,lake city,90,US,1609818485,92,42.33,-88.0,27.0,3.36
229,ukiah,90,US,1609818385,87,39.15,-123.21,46.4,3.36
230,sabang,100,ID,1609818485,78,5.89,95.32,79.5,12.3
231,knysna,75,ZA,1609818485,100,-34.04,23.05,68.0,4.7
232,parana,5,AR,1609818485,56,-31.73,-60.52,79.0,6.96
233,ambon,40,ID,1609818486,59,-3.7,128.18,91.4,6.93
234,kaihua,97,CN,1609818486,75,23.37,104.28,52.32,6.89
235,esperance,40,AU,1609818486,43,-33.87,121.9,71.6,14.99
236,zhigansk,67,RU,1609818486,80,66.77,123.37,-40.31,8.75
237,naranjal,75,EC,1609818486,74,-2.67,-79.62,78.8,3.36
238,mayumba,100,GA,1609818486,87,-3.43,10.66,77.27,4.23
239,gilgit,99,PK,1609818486,66,35.92,74.31,37.13,1.68
240,tipitapa,20,NI,1609818486,83,12.2,-86.1,77.0,7.36
241,mbandaka,97,CD,1609818486,93,0.05,18.26,70.92,3.76
242,luena,100,AO,1609818486,95,-11.78,19.92,60.37,5.21
243,lumphat,55,KH,1609818486,42,13.49,106.98,89.4,9.53
244,saint-augustin,0,CA,1609818486,94,51.23,-58.65,18.52,4.47
245,manacapuru,0,BR,1609818487,94,-3.3,-60.62,77.0,3.49
246,batagay-alyta,2,RU,1609818487,82,67.8,130.41,-24.79,1.59
247,roma,90,US,1609818289,86,43.21,-75.46,33.8,3.36
248,ilulissat,99,GL,1609818487,94,69.22,-51.1,8.64,2.71
249,sterling,90,US,1609818487,80,39.01,-77.43,39.99,3.36
250,bowen,40,AU,1609818487,88,-20.02,148.23,80.6,9.17
251,mantes-la-ville,98,FR,1609818487,97,48.97,1.7,39.0,3.0
252,mehamn,100,NO,1609818487,78,71.04,27.85,38.62,15.03
253,tommot,100,RU,1609818487,82,58.96,126.29,-22.63,7.92
254,lebu,0,CL,1609818487,81,-37.62,-73.65,55.38,19.15
255,boa vista,77,CM,1609818487,84,4.43,8.97,79.18,1.72
256,virginia beach,90,US,1609818366,93,37.55,-77.45,42.01,3.71
257,sosnovo,100,RU,1609818487,97,60.55,30.21,27.0,3.27
258,nogliki,100,RU,1609818487,86,51.83,143.17,-5.89,12.46
259,morros,30,BR,1609818488,78,-9.45,-46.3,73.65,2.28
260,yarada,91,IN,1609818488,73,17.65,83.27,75.2,4.7
261,sao filipe,85,IN,1609818488,44,20.51,76.21,73.44,13.33
262,dunedin,100,NZ,1609818488,87,-45.87,170.5,57.99,1.99
263,vuktyl,82,RU,1609818488,93,63.86,57.31,-0.18,4.74
264,bubaque,0,GW,1609818488,56,11.28,-15.83,79.72,7.2
265,minsk mazowiecki,90,BY,1609818440,100,53.9,27.57,33.8,8.95
266,kedrovyy,0,RU,1609818488,67,56.17,91.82,-25.6,6.2
267,coro,47,VE,1609818488,83,11.4,-69.67,73.54,7.65
268,nalut,96,LY,1609818489,50,30.33,10.85,43.12,8.32
269,champerico,1,GT,1609818489,94,14.3,-91.92,68.0,5.73
270,dukhovnitskoye,100,RU,1609818489,98,52.48,48.21,26.96,11.63
271,zhuhai,0,CN,1609818258,55,22.28,113.57,72.0,9.17
272,codrington,100,AU,1609818489,83,-38.27,141.97,58.84,17.09
273,saint-denis,75,FR,1609818489,93,48.92,2.33,37.99,4.7
274,nizhneangarsk,23,RU,1609818489,80,55.78,109.55,-20.02,6.11
275,palauig,3,PH,1609818489,62,15.44,119.9,84.94,5.86
276,nijar,0,ES,1609818489,56,36.97,-2.21,44.01,5.82
277,wajid,85,SO,1609818489,64,3.81,43.25,70.95,21.21
278,mayenne,90,FR,1609818489,93,48.33,-0.67,35.6,8.05
279,grand river south east,1,US,1609818489,92,38.88,-109.5,19.4,1.48
